# Covers repository files except this inventory, .git, and root numbered Zenodo assets.
relative_path	bytes	sha256
source/locale/ar/content/sets-functions-relations/sets/sets.tex	379	B1C50900475E2F94BF13435C7A5069F6BC6820C7F8D2D3B5C49321E521088ECF
source/locale/ar/content/sets-functions-relations/sets/subsets.tex	5039	1DC4A005B7F44CDFC46DBF485626BF76551EECBB108C7F822F41A2DF8A883AE5
source/locale/ar/content/sets-functions-relations/sets/unions-and-intersections.tex	7528	112BCA7B160608FE147114AE1BEE0EB4E18406B0BF9D312A705B8FA2D62D2025
source/locale/ar/include/open-logic-section.tex	1644	19624BA16F68F26DF9732588668083E85D03B0FC6DDA4077EB43DD4EA734D3B3
source/locale/ar/open-logic-config.sty	522	744C2E9590E24E91D22FF31E825CC3D9575FDEC307B95069FF6E86DCB6B90BC2
source/locale/ar/open-logic-locale.sty	4543	E525E38108ED0612140E7A4191DE2EF27FB1B76B2B35163431C123F0076AFCE1
source/locale/ar/open-logic-through-olp0010-ar.tex	4346	5A072B72694D1E21B93D146BF37817C9D31B00AA26F244098918B36935005F37
source/open-logic-config.sty	52113	AB19BE71B50B415738603290317B504D9FA6B82850FE640D585C62DB1540CED3
source/open-logic-envs.sty	4692	031B1D324BDFA2F8434F5FE40F6B7193D35E6A617E149D7AD6E588EFDE29FCB6
source/open-logic-locale.sty	5254	626420F1378BAA6E1947F7E523A9CA3C20BEE9FBFEE651A0174FED32563F81C0
source/sty/bussproofs-extra.sty	9645	7DCBC725F91BABECB177F2A7DCF9C2BD83800BD9ED30B1F8B25F4EAA9FA60FCF
source/sty/open-logic-formulas.sty	1629	6C1FE7695CAB63CDF9E6ACE0327AEEDFCAB824688CD762FC35281A3B25679369
source/sty/open-logic-referencing.sty	3350	6B8DF594D50B522A261D7E8FB36C4BF02B8E5D5433B6F096259FF9A3F076EED4
source/sty/open-logic-selective.sty	4225	5021F57118408331DF98ADA83DA89E882079EA95A72101D8D66D6018AFC176F2
source/sty/open-logic-tokenize.sty	4283	8C2A048A6E14E8295D5E5DC08DDDA22149007B03786F7D441343E48DC711E731
source/sty/open-logic.sty	11069	556675A5DDFC00999DAE90DA0272CA0E33004866823AEC6EFB33FFE0A410DCBF
source/sty/ptolemaicastronomy.sty	3019	7A2F80AE1BAB40570502FB17516B2AD02610201F4DA203C2304FC5B6343A924E
